す。近年では、お子さん連れの方々や大学生など、若い世代の皆様の事業への,す。近年では、お子さん連れの方々や大学生など、若い世代の皆様の事業への
参加や地域活動での活躍が顕在化してきており、三鷹市の協働の取り組みが多,参加や地域活動での活躍が顕在化してきており、三鷹市の協働の取り組みが多
世代へと広がっていることを実感しています。,世代へと広がっていることを実感しています。
,このように、三鷹市の協働の取り組みは、コミュニティの中に根差し、新し
い地域課題の発見とその解決を目指す活動へと発展し続けています。長年培わ,い地域課題の発見とその解決を目指す活動へと発展し続けています。長年培わ
れてきた「協働を継続するちから」を「未来へのちから」に繋げていくため、,れてきた「協働を継続するちから」を「未来へのちから」に繋げていくため、
平成 26 年度も、市民が躍動する地域の更なる発展に向けて、「コミュニティ創,平成 26 年度も、市民が躍動する地域の更なる発展に向けて、「コミュニティ創
生」の一層の推進を図っていきます。,生」の一層の推進を図っていきます。
3,緊急プロジェクトである「危機管理」について
,危機管理という視点からまちづくりを考えるとき、私たちは、地震、風水害
や大雪などの自然災害にとどまらず、事件・事故などの様々な危機に臨機応変,や大雪などの自然災害にとどまらず、事件・事故などの様々な危機に臨機応変
かつ的確に対応していかなければなりません。,かつ的確に対応していかなければなりません。
,平成 25 年度に整備した「下連雀六丁目防災広場」は、平常時の憩いの場と
しての公園機能に加え、災害時には在宅避難者の生活支援施設となる地域の共,しての公園機能に加え、災害時には在宅避難者の生活支援施設となる地域の共
助の拠点です。また、この広場周辺の地域は、以前から町会・自治会が組織さ,助の拠点です。また、この広場周辺の地域は、以前から町会・自治会が組織さ
れていなかったため、広場整備についてのワークショップなどを実施しながら,れていなかったため、広場整備についてのワークショップなどを実施しながら
地域の防災ネットワークづくりを進め、共助による災害対応力の強化に取り組,地域の防災ネットワークづくりを進め、共助による災害対応力の強化に取り組
,-6-
みました。平成 26 年度は、このような生活支援施設を増設するとともに、災,みました。平成 26 年度は、このような生活支援施設を増設するとともに、災
害時要援護者支援事業の推進、防災出前講座やミニ防災訓練の実施、地域の防,害時要援護者支援事業の推進、防災出前講座やミニ防災訓練の実施、地域の防
災リーダーの育成などにより、市民の自助と地域の共助の取り組みを一層推進,災リーダーの育成などにより、市民の自助と地域の共助の取り組みを一層推進
していきます。あわせて、総合防災訓練や防災関係機関連携訓練の実施などに,していきます。あわせて、総合防災訓練や防災関係機関連携訓練の実施などに
よって、公助の取り組みの更なる強化を図ります。,よって、公助の取り組みの更なる強化を図ります。
,また、平成 24 年度、25 年度の2年間、三鷹市との共同提案により株式会社
まちづくり三鷹が受託した総務省の「ICT街づくり推進事業」において、市,まちづくり三鷹が受託した総務省の「ICT街づくり推進事業」において、市
内外の情報通信事業者やNPO法人との協働により、災害時に多元的なメディ,内外の情報通信事業者やNPO法人との協働により、災害時に多元的なメディ
アに対して情報を発信する仕組みについての実証を行いました。また、災害,アに対して情報を発信する仕組みについての実証を行いました。また、災害
時・平常時のいずれにも活用できるよう、医師、訪問看護師、ホームヘルパー,時・平常時のいずれにも活用できるよう、医師、訪問看護師、ホームヘルパー
など、主に高齢者のケアに携わる職種の方々のコミュニケーションを支援する,など、主に高齢者のケアに携わる職種の方々のコミュニケーションを支援する
「多職種連携システム」の実証を行いました。平成 26 年度はこうしたシステ,「多職種連携システム」の実証を行いました。平成 26 年度はこうしたシステ
ムの実用化に向けて更なる検討を進めていきます。,ムの実用化に向けて更なる検討を進めていきます。
,市民の皆様の命と暮らしを守るためには、三鷹市の取り組みだけではなく、
様々な立場の皆様との協働が不可欠です。多様な主体との連携やICTの活用,様々な立場の皆様との協働が不可欠です。多様な主体との連携やICTの活用
など手法を工夫して、誰もが安全に安心して暮らせるまちづくりを進めていき,など手法を工夫して、誰もが安全に安心して暮らせるまちづくりを進めていき
ます。,ます。
4,重点プロジェクトについて
,続きまして、6つの重点プロジェクトに関連する、平成 26 年度の主な取り
組みを申し上げます。,組みを申し上げます。
,「子ども・子育て支援プロジェクト」では、子ども・子育て支援新制度への
移行に向けて関連条例の整備に取り組むとともに、「三鷹市子ども・子育て支,移行に向けて関連条例の整備に取り組むとともに、「三鷹市子ども・子育て支
援事業計画(仮称)」を策定します。また、在宅子育て家庭の支援を推進する,援事業計画(仮称)」を策定します。また、在宅子育て家庭の支援を推進する
ため、すくすくひろばの子育て支援コーディネート機能を拡充します。,ため、すくすくひろばの子育て支援コーディネート機能を拡充します。
,待機児童の解消に向けては、公立保育園の弾力運用、新たな私立認可保育園
の開設やグループ型家庭的保育室の運営支援などに取り組むとともに、学童保,の開設やグループ型家庭的保育室の運営支援などに取り組むとともに、学童保
育所の定員を拡充します。,育所の定員を拡充します。
,コミュニティ・スクールを基盤とした小・中一貫教育についても、更なる内
,-7-
容の充実を図るなど、一層の発展に向けた取り組みを推進します。また、一部
未整備となっている中学校の特別教室などに空調設備を整備するため、実施設
計に取り組みます。
「健康長寿社会プロジェクト」では、杏林大学医学部、三鷹市・武蔵野市の
医師会及び地域包括支援センターなどとの協働により、「もの忘れ相談シート」
を活用した「認知症医療連携」の取り組みを進めています。平成 26 年度は、
改めて「認知症にやさしいまち三鷹」をスローガンに掲げ、市民の皆様や事業
者へと輪を広げていきます。
また、平成 27 年度から 29 年度までを計画期間とする「第六期介護保険事業
計画」を策定するとともに、引き続き、特定健康診査や特定保健指導の着実な
推進を図ります。胃がん検診についても、新たに「胃がんリスク検診(ABC
検診)」を導入するなど、市民の皆様の健康を維持するための取り組みを積極
的に進めていきます。
「セーフティーネットプロジェクト」では、生活保護費、国民健康保険事業
費、介護保険事業費、後期高齢者医療費などの社会保障関連経費の増加に、適
切に対応していきます。
障がい者福祉に関しては、「障害者総合支援法」や「障害者優先調達法」な
どとの整合を図り、今後の自立支援給付費の伸びなどを適切に想定しながら、
「障がい福祉計画(第4期)」を策定します。また、難病患者への支援も視野
に入れ、就労支援事業の拡充を図ります。
引き続き緊急雇用創出事業にも取り組み、新たな雇用創出と市民サービスの
向上を図るとともに、自殺予防に向けた支援を適切に行えるよう、市職員向け
にゲートキーパー養成講座を実施します。
「サステナブル都市プロジェクト」では、「サステナブル都市政策検討チー
ム」による研究を進めます。また、「エコタウン開発奨励事業」を継続し、環
境負荷の少ないまちづくりを進めるとともに、使用済みの小型電子機器等の回
収ボックスを市内公共施設に設置し、再資源化を促進します。
なお、平成 25 年4月に本格稼働したクリーンプラザふじみについては、ふ
-8-
じみ衛生組合と連携し、搬入されるごみの検査を強化しながら、周辺環境に配,じみ衛生組合と連携し、搬入されるごみの検査を強化しながら、周辺環境に配
慮した安全な施設運営に努めていきます。,慮した安全な施設運営に努めていきます。
「地域活性化プロジェクト」では、三鷹ネットワーク大学事業の充実を図り、,「地域活性化プロジェクト」では、三鷹ネットワーク大学事業の充実を図り、
杏林大学による「地(知)の拠点整備事業(文部科学省補助事業)」の支援な,杏林大学による「地(知)の拠点整備事業(文部科学省補助事業)」の支援な
ど、正会員・賛助会員との更なる協働の取り組みを進めます。また、株式会社,ど、正会員・賛助会員との更なる協働の取り組みを進めます。また、株式会社
まちづくり三鷹と協働でICT街づくり事業を進めるとともに、オープンソー,まちづくり三鷹と協働でICT街づくり事業を進めるとともに、オープンソー
ス・プログラミング言語 Ruby を活用した新たな図書館システムの開発に取り,ス・プログラミング言語 Ruby を活用した新たな図書館システムの開発に取り
組みます。,
東京外かく環状道路の整備に関連しては、中央ジャンクション蓋かけ上部空,東京外かく環状道路の整備に関連しては、中央ジャンクション蓋かけ上部空
間等の利用や周辺のまちづくりなど、「北野の里(仮称)」の整備に向けて、市,間等の利用や周辺のまちづくりなど、「北野の里(仮称)」の整備に向けて、市
民の皆様のご意見を踏まえながら、関係機関との調整を進めていきます。,民の皆様のご意見を踏まえながら、関係機関との調整を進めていきます。
平成 25 年 11 月に開館した南部図書館みんなみについては、公益財団法人ア,平成 25 年 11 月に開館した南部図書館みんなみについては、公益財団法人ア
ジア・アフリカ文化財団や図書館サポーターの皆様との協働などにより、特色,ジア・アフリカ文化財団や図書館サポーターの皆様との協働などにより、特色
ある図書館運営を推進します。また、「大沢の里」の整備の一環として古民家,ある図書館運営を推進します。また、「大沢の里」の整備の一環として古民家
の復原工事を行い、平成 27 年度の公開を目指します。,の復原工事を行い、平成 27 年度の公開を目指します。
各種産業振興にも力を入れ、製造業などの維持・発展に向けて、ものづくり,各種産業振興にも力を入れ、製造業などの維持・発展に向けて、ものづくり
産業集積強化支援事業を推進するとともに、農業公園の開園 10 周年に当たり、,産業集積強化支援事業を推進するとともに、農業公園の開園 10 周年に当たり、
実習農園の拡充などにも取り組んでいきます。,実習農園の拡充などにも取り組んでいきます。
「都市交通安全プロジェクト」では、市道第 135 号線(三鷹台駅前通り)の,「都市交通安全プロジェクト」では、市道第 135 号線(三鷹台駅前通り)の
整備に向けて、引き続き用地取得を進めるとともに、電線類の地中化整備など,整備に向けて、引き続き用地取得を進めるとともに、電線類の地中化整備など
に取り組みます。,
都市計画道路については、「3・4・13,号(牟礼)」と「3・4・7号(連
雀通り)」の整備に向けた用地取得や詳細設計などを進めます。,雀通り)」の整備に向けた用地取得や詳細設計などを進めます。
また、平成 28 年度には、杏林大学が新たに「井の頭キャンパス」を設置す,また、平成 28 年度には、杏林大学が新たに「井の頭キャンパス」を設置す
るとともに、新川防災公園・多機能複合施設(仮称)の整備が完了する予定と,るとともに、新川防災公園・多機能複合施設(仮称)の整備が完了する予定と
なっています。そのため、これらを見据えながら、地域の交通アクセスの整備,なっています。そのため、これらを見据えながら、地域の交通アクセスの整備
のあり方などについて、調査・検討を進めます。,のあり方などについて、調査・検討を進めます。
なお、杏林大学の「井の頭キャンパス」設置に当たっては、円滑な移転を支,なお、杏林大学の「井の頭キャンパス」設置に当たっては、円滑な移転を支
援するとともに、更なる協働を推進していくこととしています。,援するとともに、更なる協働を推進していくこととしています。
-9-,
,以上の各プロジェクトに関連する事業のほか、平成 27 年度に行う「第4次
三鷹市基本計画」の第1次改定に向けて、「三鷹を考える論点データ集」、「三,三鷹市基本計画」の第1次改定に向けて、「三鷹を考える論点データ集」、「三
鷹を考える基礎用語事典」の編集・発行や市民満足度・意向調査などに取り組,鷹を考える基礎用語事典」の編集・発行や市民満足度・意向調査などに取り組
みます。,みます。
,また、福島県矢吹町との姉妹市町締結が 50 周年を迎えることから、例年開
催している一連の交流事業を通して、姉妹市町であることの意義を再確認しあ,催している一連の交流事業を通して、姉妹市町であることの意義を再確認しあ
い、一層の絆を深めていくこととします。,い、一層の絆を深めていくこととします。
,三鷹市では、住民協議会や三鷹市市民協働センター、コミュニティ・スクー
ルや南部図書館みんなみの活動などを通じて、多くの市民の皆様がまちづくり,ルや南部図書館みんなみの活動などを通じて、多くの市民の皆様がまちづくり
に参加してくださっています。また、市内外の教育・研究機関、企業、NPO,に参加してくださっています。また、市内外の教育・研究機関、企業、NPO
法人などにも活躍していただいています。,法人などにも活躍していただいています。
,このような「民学産公の協働」の取り組みは、三鷹市にとってかけがえのな
い財産です。市民の皆様が躍動し、教育・研究機関や企業が躍動する三鷹市の,い財産です。市民の皆様が躍動し、教育・研究機関や企業が躍動する三鷹市の
最近の動向は、まさに「価値創造都市・三鷹」の次なるステージへの一歩を示,最近の動向は、まさに「価値創造都市・三鷹」の次なるステージへの一歩を示
しているように思います。,しているように思います。
,私は、こうした動きを大切に受け止め、市民の皆様の声に真摯に耳を傾け
ながら、三鷹市の将来に向けた施策を積極的かつ着実に推進していきたいと,ながら、三鷹市の将来に向けた施策を積極的かつ着実に推進していきたいと
考えています。,考えています。
II,社会経済情勢の変化に耐える自治体経営基盤の強化
1,行政サービス水準の適正化について
,自治体経営の基盤を強化し、市民満足度を高めるためには、「行政サービス
水準の適正化」を進める必要があります。,水準の適正化」を進める必要があります。
,そのための取り組みの一環である「ゼロ-アップ創造予算」は、市職員によ
る細かな配慮と創意工夫によって、できるだけ経費をかけずに市民満足度の向,る細かな配慮と創意工夫によって、できるだけ経費をかけずに市民満足度の向
